,뉴스제목,뉴스링크
0,AI로 진화하는 음식물처리기…시장 변화 본격화,https://zdnet.co.kr//view/?no=20250714095045
1,"빗썸, 신라면세점과 함께 '쇼핑지원금·비트코인 당첨' 이벤트 진행",https://zdnet.co.kr//view/?no=20250714111420
2,"식약처, 조리로봇 4종 식품용 기기 안전관리 인증",https://zdnet.co.kr//view/?no=20250714102157
3,"클럽806서울-스탠다드원, '시네마틱 재즈 인 썸머' 가든파티 열어",https://zdnet.co.kr//view/?no=20250714111145
4,"티씨케이, 와이엠씨·와이컴과 SiC링 특허소송 '종결' 상호 합의",https://zdnet.co.kr//view/?no=20250714090705
5,트림블이 제시한 철골 제작사 DX 전략은?,https://zdnet.co.kr//view/?no=20250714110839
6,"""갤럭시Z폴드7 더 얇아질 것…폼팩터 한계 돌파""",https://zdnet.co.kr//view/?no=20250713084902
7,"면세 쇼핑하고 '비트코인' 받자…신라면세점, 빗썸과 행사 진행",https://zdnet.co.kr//view/?no=20250714105808
8,"한미마이크로닉스, '위즈맥스 아트리안' 냉각 성능 개선",https://zdnet.co.kr//view/?no=20250714110554
9,"태양, 가장 가까이서 촬영…""태양풍 연구에 한 발짝 더"" [우주로 간다]",https://zdnet.co.kr//view/?no=20250714104654
10,"아마존, 캐나다 물류센터에서 노조 방해 인정받아",https://zdnet.co.kr//view/?no=20250714092011
11,"카카오모빌리티, 운전자 반응 학습하는 AI 내비 기술 개발",https://zdnet.co.kr//view/?no=20250714102803
12,"플리토, 음성 데이터 수집 고도화…""글로벌 AI 수요 대응""",https://zdnet.co.kr//view/?no=20250714110120
13,"CJ제일제당, 호주 울워스에 '비비고 K-치킨'  출시",https://zdnet.co.kr//view/?no=20250714105430
14,"젠지, T1 제압하고 'MSI' 2년 연속 우승 달성",https://zdnet.co.kr//view/?no=20250714110052
15,"차봇 상반기 인기 차종, 외산은 '벤츠 E200'·국산은 'GV70'",https://zdnet.co.kr//view/?no=20250714110025
16,"여한구 통상교섭본부장 ""미국 관세협상 지금부터 본 게임”",https://zdnet.co.kr//view/?no=20250714105748
17,"게임업계, 'IP 협업' 활발…팬덤 흡수·인기 장기화 '포석'",https://zdnet.co.kr//view/?no=20250714104954
18,"지지부진 정부 금융부처 조직개편, 한은 목소리 커질까",https://zdnet.co.kr//view/?no=20250714092000
19,일본 대신 CU로…홋카이도 수플레 푸딩 16만개 한정 출시,https://zdnet.co.kr//view/?no=20250714104225
20,"정구태 인피닛블록 대표 ""원화 스테이블코인, 디지털 시대 원화 지킬 방법""",https://zdnet.co.kr//view/?no=20250714093649
21,"메타보라, 라인넥스트와 디앱 포털 웹3 게임 유통 파트너십 체결",https://zdnet.co.kr//view/?no=20250714105320
22,"韓 정부, 소버린 AI 투자 규모 내년까지 올려…아태지역 2배",https://zdnet.co.kr//view/?no=20250714104939
23,"""외계인, 200광년 거리서도 지구 신호 감지…지구에 위협될 수도""",https://zdnet.co.kr//view/?no=20250714095013
24,"에어비앤비, 숙소에 '개인 셰프' 호출 기능 도입…호스트는 불만",https://zdnet.co.kr//view/?no=20250714103201
25,"위메이드, PC FPS '블랙 벌처스: 프레이 오브 그리드' 스팀 테스트 예고",https://zdnet.co.kr//view/?no=20250714103157
26,"서울경제진흥원, 'DMC 중소기업 지원시설' 입주사 상시 모집",https://zdnet.co.kr//view/?no=20250714104400
27,"유라클, 엔터프라이즈 특화 AI 에이전트 플랫폼 '아테나 SP1' 출시",https://zdnet.co.kr//view/?no=20250714104111
28,"""이번엔 xAI""…일론 머스크, 스페이스X 자금 또 끌어다 쓴다",https://zdnet.co.kr//view/?no=20250714084427
29,"캐논코리아, 임직원 헌혈 참가로 '공생' 가치 실현",https://zdnet.co.kr//view/?no=20250714103959
30,"번개장터, '케이팝 데몬헌터스' 글로벌 흥행에 K-굿즈 역직구↑",https://zdnet.co.kr//view/?no=20250714090804
31,배경훈 장관 후보자 인사청문 시작도 못하고 파행,https://zdnet.co.kr//view/?no=20250714103715
32,"SK브로드밴드 ""365일 설치 서비스 시행""",https://zdnet.co.kr//view/?no=20250714094546
33,"111퍼센트, '슈퍼패스트 배치' 2기 모집 설명회 마련",https://zdnet.co.kr//view/?no=20250714102702
34,"티맥스소프트, '애플리케이션 현대화 전략' 제시",https://zdnet.co.kr//view/?no=20250714102645
35,"""OT보안 중요성 커져···95%가 C레벨이 책임 """,https://zdnet.co.kr//view/?no=20250714102619
36,스트라타시스가 제시한 3D프린팅 산업 트렌드는?,https://zdnet.co.kr//view/?no=20250714102515
37,"해외로 가는 LG 스탠바이미 2, 이동식 스크린 시장 리더십 확장",https://zdnet.co.kr//view/?no=20250714090026
38,"""생산성 높인다더니 업무시간 더 늘었다""…AI 코딩 툴, 그래도 찾는 이유는?",https://zdnet.co.kr//view/?no=20250714101027
39,"포시에스, 日 파트너사 메트로와 현지 제조업 디지털 전환 시장 '정조준'",https://zdnet.co.kr//view/?no=20250714101644
40,"""AI 개발 환경 강화""…AWS, 세이지메이커 업그레이드",https://zdnet.co.kr//view/?no=20250714092746
41,"AI 번역기, 업무 필수 도구로…딥엘 ""韓 직장인 67.6% 사용""",https://zdnet.co.kr//view/?no=20250714101800
42,"최휘영 문체부 장관 후보자 ""무거운 책임감, AI 시대 제반 분야 점검 노력""",https://zdnet.co.kr//view/?no=20250714101723
43,"지멘스·SAP 대표 ""EU AI 규제, 혁신 가로막아…전면 재검토해야""",https://zdnet.co.kr//view/?no=20250714084724
44,"쉐보레, 여름 무상점검 실시…전국 400여개 센터서 진행",https://zdnet.co.kr//view/?no=20250714101310
45,"KT스튜디오지니, 드라마박스와 차세대 숏폼 작가 발굴 '맞손'",https://zdnet.co.kr//view/?no=20250714100119
46,"""아이폰17 시리즈, 9월 둘째 주 공개…9·10일 유력""",https://zdnet.co.kr//view/?no=20250714085307
47,"한국엡손, 라벨프린터 패키지 한정판 3종 출시",https://zdnet.co.kr//view/?no=20250714100339
48,"국립문화유산연구원, 몽골 '하르보힝 발가스 유적' 공동조사",https://zdnet.co.kr//view/?no=20250714100309
49,"이탈리아 최대 방산업체 ""우크라이나 드론 공급 OK·현지 생산 NO""",https://zdnet.co.kr//view/?no=20250714085146
50,"테슬라, 자동차에 자체 AI '그록' 탑재…차량용 기능은 없어",https://zdnet.co.kr//view/?no=20250714100033
51,"[타보고서] ""이 가격에 이만한 차 없다""…액티언 하이브리드",https://zdnet.co.kr//view/?no=20250711164736
52,"""안전이 최우선""…LGU+, 혹서기 근무환경 개선",https://zdnet.co.kr//view/?no=20250714085556
53,"KT, 차세대 '나라사랑 카드' 플랫폼 구축 나서",https://zdnet.co.kr//view/?no=20250714095401
54,"한국로슈진단, 분자진단 사업본부장에 조승희 전무 선임",https://zdnet.co.kr//view/?no=20250714095456
55,"엠게임, '열혈강호: 귀환' 꺼낸다...사전 예약 돌입",https://zdnet.co.kr//view/?no=20250714092534
56,[신간] 오늘도 간호사입니다,https://zdnet.co.kr//view/?no=20250714094822
57,"기아, 쏘렌토 연식변경 출시…기본사양 강화에 3580만원부터",https://zdnet.co.kr//view/?no=20250714093422
58,"라온시큐어 이재영 이사,'2025년 디지털정부 혁신 유공' 행안부 장관 표창 수상",https://zdnet.co.kr//view/?no=20250714092855
59,"한국레노버, 전문가용 씽크스테이션 P2·P3 국내 출시",https://zdnet.co.kr//view/?no=20250714092621
60,"코웨이, 으뜸효율 가전제품 환급사업 참여",https://zdnet.co.kr//view/?no=20250714092608
61,오픈채팅방으로 스테로이드·성장호르몬 1억4천만원 불법 판매 덜미,https://zdnet.co.kr//view/?no=20250714092517
62,"""애플 스마트 홈 허브, 내년으로 출시 연기…시리 때문""",https://zdnet.co.kr//view/?no=20250714082745
63,"데브시스터즈, '쿠키런 카드 게임' 북미 정식 출시",https://zdnet.co.kr//view/?no=20250714091430
64,"유진로봇, 자동차 부품 이송로봇 공급",https://zdnet.co.kr//view/?no=20250714090338
65,AI 솔루션으로 환자 목숨 뺏는 '응급실 뺑뺑이' 해결,https://zdnet.co.kr//view/?no=20250714085648
66,"유재석이 깜짝 놀란 '현대차 넥쏘' 신기능…""그래서 저는 탑니다""",https://zdnet.co.kr//view/?no=20250714085449
67,"""맥북프로, 내년초 업데이트""…OLED 기다릴까, 그냥 살까",https://zdnet.co.kr//view/?no=20250714081018
68,"데이원컴퍼니 패스트캠퍼스, 'AI 커리어핏' 장학생 모집",https://zdnet.co.kr//view/?no=20250714083746
69,"컬리, '원기 회복 대전' 진행…보양식 최대 50% 할인",https://zdnet.co.kr//view/?no=20250714084033
70,"위시컴퍼니, 바이위시트렌드 '만델릭애씨드 다크 스팟 코렉팅 세럼' 출시",https://zdnet.co.kr//view/?no=20250714083445
71,"""어디서부터 배우지?""...에이블런, 'AI 리터러시 역량평가도구' 개발",https://zdnet.co.kr//view/?no=20250714083210
72,콘진원 '2025 스타트업콘 배틀필드' 참가 기업 모집,https://zdnet.co.kr//view/?no=20250714083141
73,[미장브리핑] 지니어스·연준 CBDC 발행 금지 법안 주목,https://zdnet.co.kr//view/?no=20250714081218
74,"영란은행 총재 ""민간 스테이블코인이 금융안정성 위협...토큰화 예금이 대안""",https://zdnet.co.kr//view/?no=20250714075325
75,[1분건강] 등 통증·소화불량…초기 증상 뚜렷하지 않은 '췌장암',https://zdnet.co.kr//view/?no=20250714003855
76,'울쎄라피 프라임' 아시아퍼시픽 앰배서더에 전지현‧이민호 선정,https://zdnet.co.kr//view/?no=20250713235219
77,"KIST, 44년만에 기술사업화 전문회사 재도전…(주)키스트이노베이션 출범",https://zdnet.co.kr//view/?no=20250714062504
78,"KIAT, 온두라스 과나하섬 그린에너지섬 완공",https://zdnet.co.kr//view/?no=20250714000706
79,"한전-LG유플러스, AI와 데이터로 생명을 구하는 시대 연다",https://zdnet.co.kr//view/?no=20250713235731
80,"신신제약-세종시, 시민 건강 및 문화 향유 위한 업무협약",https://zdnet.co.kr//view/?no=20250713235347
81,"라이엇 TFT, 신규 세트 'KO 콜로세움' 공개…""소년 만화 콘셉트 세계관""",https://zdnet.co.kr//view/?no=20250711164637
82,"""구글에 냉큼 빼앗겼다""…윈드서프 놓친 오픈AI, MS와 갈등 탓?",https://zdnet.co.kr//view/?no=20250713211815
83,"이재명 대통령, EU·프랑스·영국·인도에 특사 파견",https://zdnet.co.kr//view/?no=20250713182641
84,TTA AI융합시험연구소 개소 3주년 세미나 열려,https://zdnet.co.kr//view/?no=20250713181158
85,"정부 조직개편 초안, 李대통령에 보고...보완 작업 진행",https://zdnet.co.kr//view/?no=20250713161905
86,"'고생물지질학 전문가' 허민 전남대 교수, 국가유산청장 임명",https://zdnet.co.kr//view/?no=20250713155851
87,과기1차관에 구혁채·혁신본부장 박인규...교육 차관에 최은옥,https://zdnet.co.kr//view/?no=20250713144453
88,"소비쿠폰 놓치지 마세요, 국민비서가 미리 알려드립니다",https://zdnet.co.kr//view/?no=20250713150852
89,"법 고치고 쓸어담고…""中, 광물 안보전 준비 만반""",https://zdnet.co.kr//view/?no=20250713140835
90,"스리랑카 공무원, 한국서 정부혁신과 디지털 행정서비스 배운다",https://zdnet.co.kr//view/?no=20250713143450
91,"모바일 신분증, 신한·우리·하나·IBK 합류…총 10개 앱으로 확대",https://zdnet.co.kr//view/?no=20250713142114
92,"산업현장도 AI 가속...포스코그룹, AWS와 제조현장 자동화 본격화",https://zdnet.co.kr//view/?no=20250713141103
93,10대들을 백만장자로…놀면서 돈 버는 이 게임은?,https://zdnet.co.kr//view/?no=20250713135756
94,"다쏘시스템, '버추얼 트윈' 제조업 강화…아스콘 큐브 기술 통합",https://zdnet.co.kr//view/?no=20250713125701
95,[ZD브리핑] 이재명정부 초대장관 릴레이 청문...삼성물산 합병 대법원 선고,https://zdnet.co.kr//view/?no=20250713130444
96,"홍수·폭염·산불…전 세계 9천개 데이터센터, 절반 이상 고위험군",https://zdnet.co.kr//view/?no=20250713123953
97,AI 인재에 1천억 베팅한 메타…음성 스타트업 '플레이AI' 품었다,https://zdnet.co.kr//view/?no=20250713120535
98,"""로봇, 미래 직장 동료될것""…현대차, 글로벌 기업과  '로봇-AI 시대' HR 역할 논의",https://zdnet.co.kr//view/?no=20250713123721
99,"현대차·기아·제네시스, 여름 특별 무상점검 실시",https://zdnet.co.kr//view/?no=20250713122813
100,수소연료전지 촉매 상온서 합성 성공…초음파 만으로 성능 7배· 수명 4.2배↑,https://zdnet.co.kr//view/?no=20250711171955
101,"눈 건강기능식품 원료 '루테인', 포도당서 대량 생산 성공",https://zdnet.co.kr//view/?no=20250711144343
102,여름휴가 양극화...대기업 5일·중소기업 3일,https://zdnet.co.kr//view/?no=20250713100135
103,"""고정밀 지도 반출, 정보주권·안보·산업 보호 고려해야""",https://zdnet.co.kr//view/?no=20250713100745
104,"'33조' 판매한 아마존 프라임데이, 美 소매업체 온라인 소비 30% 신장",https://zdnet.co.kr//view/?no=20250711092835
105,"글로벌 웹툰 전쟁, 네이버는 '확장' 카카오는 '선택과 집중'",https://zdnet.co.kr//view/?no=20250711172900
106,"""경쟁사와도 협력""···소프트캠프-마크애니, 하이브리드 보안 '맞손'",https://zdnet.co.kr//view/?no=20250713112842
107,"세계 최대 로봇대회 로보컵, 15일 브라질서 개막",https://zdnet.co.kr//view/?no=20250713104548
108,"""사용자 의도 파악""...삼성 차세대 AI 전략보니",https://zdnet.co.kr//view/?no=20250713090415
109,"""보양식 구매 적기""…SSG닷컴, 4일간 '푸드 쓱세일' 진행",https://zdnet.co.kr//view/?no=20250713101532
110,"갤럭시 쥔 딜런 에프론, 뉴욕 한복판 등장",https://zdnet.co.kr//view/?no=20250713100958
111,"그래피티 그리고 셀피 찍고…삼성, 뉴욕 갤럭시 체험존 운영",https://zdnet.co.kr//view/?no=20250713094544
112,"LG전자, 70만 '집덕후'들 취향 더 많은 고객과 나눈다",https://zdnet.co.kr//view/?no=20250713091144
113,"SKT, 8월 한달 스벅 1잔 공짜...파리바게뜨·도미노피자 50% 할인",https://zdnet.co.kr//view/?no=20250713093206
114,비트코인 전주대비 8.5% 상승...XRP·도지코인 '급등',https://zdnet.co.kr//view/?no=20250713093126
115,"NHN '다키스트 데이즈', 실시간 개발 소통…로드맵 투명 공개로 '신뢰도↑'",https://zdnet.co.kr//view/?no=20250713085021
116,"""가성비 있게 몸보신 하자""…CU, 장어·오리 활용 보양식 출시",https://zdnet.co.kr//view/?no=20250713083826
117,"신상품 직접 만든다…이마트24, 대학생 MD서포터즈 '편슐랭스타' 모집",https://zdnet.co.kr//view/?no=20250713082251
118,"삼성전자, 신제품 체험 '갤럭시 스튜디오' 더현대 서울서 오픈",https://zdnet.co.kr//view/?no=20250713090436
119,"하인즈 케찹 빼고 다 뗀다…크래프트 하인즈, 분할 추진",https://zdnet.co.kr//view/?no=20250713075820
120,"티빙, 윔블던 챔피언십 남자단식 결승 생중계",https://zdnet.co.kr//view/?no=20250713090341
121,스마트워치 '수면 측정' 믿고 써도 될까,https://zdnet.co.kr//view/?no=20250713090214
122,전기·통신 사용량으로 1인가구 고독사 살핀다,https://zdnet.co.kr//view/?no=20250713032855
123,韓 유학·취업하는 외국인 타깃 기업 간 협력 활발,https://zdnet.co.kr//view/?no=20250711102619
124,"세븐일레븐, 뉴웨이브종각점 문 연다…차세대 콘셉트 확장",https://zdnet.co.kr//view/?no=20250713083002
125,"차바이오, 내년 축구장 9개 크기 세포·유전자치료제 시설 문 연다",https://zdnet.co.kr//view/?no=20250711172835
126,"""아이폰16이 공짜요?""...위약금 면제 막판에 보조금 전쟁 터졌다",https://zdnet.co.kr//view/?no=20250712203123
127,트럼프 관세에 몸살 앓는 완성차…가격인상에 감축 '이중고',https://zdnet.co.kr//view/?no=20250713012555
128,"속도조절 들어간 중국, 전기차 옥석 가려진다",https://zdnet.co.kr//view/?no=20250713015006
129,"[써보고서] 업스테이지 '솔라 프로 2' 써보니…韓 AI 모델, 어디까지 왔나",https://zdnet.co.kr//view/?no=20250712215852
130,"모두의연구소, 탑티어 AI 논문 70편 돌파…""민간 지원만으로 해냈다""",https://zdnet.co.kr//view/?no=20250712223544
131,"구리 관세의 역습, 반도체 산업 흔들다",https://zdnet.co.kr//view/?no=20250712010216
132,"에어컨 판매 3배…롯데하이마트, 쿨링가전 할인전",https://zdnet.co.kr//view/?no=20250712205118
133,올해 스마트폰 생산량 1% 감소 전망…인도·베트남만 성장세,https://zdnet.co.kr//view/?no=20250712204239
134,"틱톡, 트와이스 정규앨범 발매 기념 글로벌 캠페인 전개",https://zdnet.co.kr//view/?no=20250711172526
135,"디지털소사이어티, 스타트업 육성 전략 개선 논의",https://zdnet.co.kr//view/?no=20250712173024
136,"이재명 대통령 ""민생회복 소비쿠폰, 골목상권 온기 기대""",https://zdnet.co.kr//view/?no=20250712171837
137,"[현장] 정보보호 루키 밋업데이...""기술보다 소통하고 협력하라""",https://zdnet.co.kr//view/?no=20250712165559
138,"클럽월드컵 14일 결승 '첼시 vs PSG', 쿠팡플레이 생중계",https://zdnet.co.kr//view/?no=20250712145544
139,"日, 반도체 패키징 경쟁력 확보 시동…30여개 기업 손 잡았다",https://zdnet.co.kr//view/?no=20250711133803
140,"중국군 ""휴머노이드 로봇, 무차별 살인 가능"" 경고",https://zdnet.co.kr//view/?no=20250712071124
141,시총 140조 추정 印릴라이언스지오 IPO 연기,https://zdnet.co.kr//view/?no=20250712124953
142,"""근육 키우려면 우주 가면 안 되요""",https://zdnet.co.kr//view/?no=20250711152304
143,펄펄 끓는 금성에 생명체가 있다고? [우주로 간다],https://zdnet.co.kr//view/?no=20250712071354
144,"네이버 ""소버린 AI는 현지화+자립""…韓 넘어 글로벌 확산 핵심 키워드로 '부상'",https://zdnet.co.kr//view/?no=20250712093920
145,"위메이드맥스, 신작 '악마단 돌겨억!'…구글 인기 1위 달성",https://zdnet.co.kr//view/?no=20250712102302
146,'보험금 준다는 걸까?'…AI가 해석해준다,https://zdnet.co.kr//view/?no=20250711085134
147,"스페이스린텍, 시리즈B 투자 유치… '메이드인 스페이스' 신약 개발 본격화",https://zdnet.co.kr//view/?no=20250712091336
148,"넥슨 '더 파이널스', e스포츠 대회 '코리아 내셔널 리그' 두 번째 서킷 대회 돌입",https://zdnet.co.kr//view/?no=20250711111651
149,가상자산 상승세에도...韓 시장 '역프' 지속,https://zdnet.co.kr//view/?no=20250712082410
150,인간이 만든 댐이 북극 위치 바꿨다,https://zdnet.co.kr//view/?no=20250712070812
151,"인스타 계정이 사라졌다...""즉각 복구, 국내 고객센터 설치"" 요구 빗발",https://zdnet.co.kr//view/?no=20250712070037
152,"[SW키트] ""AI가 고른 사이트만 생존""…'콘텐츠 노출 전쟁' 시작",https://zdnet.co.kr//view/?no=20250711212334
153,"""中 BOE, 아이폰17 프로 디스플레이 공급…중국 시장에만""",https://zdnet.co.kr//view/?no=20250711165931
154,"""AI가 오히려 숙련 개발자 작업 속도 19% 늦췄다""",https://zdnet.co.kr//view/?no=20250711220851
155,"컴투스, 하반기 '하이브리드' 신작 2종 통해 글로벌 팬덤 '정조준'",https://zdnet.co.kr//view/?no=20250711221843
156,"내란특검 ""윤석열 14일 출석 통보...건강상 문제 없다""",https://zdnet.co.kr//view/?no=20250712063008
157,"위메이드, '미르2' 저작권 분쟁 파기환송심 승소",https://zdnet.co.kr//view/?no=20250711215807
158,"로브로스, 40억원 프리A 투자 유치",https://zdnet.co.kr//view/?no=20250711205726
159,"개발원, '2025년 지자체 정보보안 실무협의회' 개최",https://zdnet.co.kr//view/?no=20250711195910
160,'코드게이트 2025' 성료...한국 등 4개국 구성 '블루워터' 우승,https://zdnet.co.kr//view/?no=20250711195228
161,"HD현대중공업 노사 임협 난항…노조, 첫 부분 파업",https://zdnet.co.kr//view/?no=20250711175049
162,"李, 네이버 출신 트리플 발탁...플랫폼 '꽃' 필까",https://zdnet.co.kr//view/?no=20250711152949
163,"[AI는 지금] ""국가대표 AI에 사활 건다""...선발전 앞두고 新 LLM 쏟아지는 이유는?",https://zdnet.co.kr//view/?no=20250711144807
164,"LG는 '전담조직 신설', 삼성은 '기술 인수'…HVAC 주도권 승부수",https://zdnet.co.kr//view/?no=20250711161206
165,"오픈소스컨설팅, 제조 R&D 실시간 협업 체계 구축",https://zdnet.co.kr//view/?no=20250711165045
166,"낙동강 주민대책위 ""환경오염 영풍 석포제련소 가동 즉각 중단해야""",https://zdnet.co.kr//view/?no=20250711163237
167,"크래프톤 ""서브노티카2 개발 지연, 前 경영진의 책임 방기 원인""",https://zdnet.co.kr//view/?no=20250711163540
168,"설정 파일 하나면 끝…도커, AI 에이전트 배포 진입장벽 낮췄다",https://zdnet.co.kr//view/?no=20250711163740
169,"""검색 넘어 행동까지""…퍼플렉시티, AI 웹브라우저 '코멧' 출시",https://zdnet.co.kr//view/?no=20250711163046
170,"화학경제연구원, '미래형 배터리 소재' 세미나 8월 7일 개최",https://zdnet.co.kr//view/?no=20250711161926
171,"""소듐 배터리, 5년 뒤 전기차·ESS 대세 될 것""",https://zdnet.co.kr//view/?no=20250711135136
172,"퀄컴 스냅드래곤 PC, 국내 AI PC 시장 점유율 10% 달성",https://zdnet.co.kr//view/?no=20250711122943
173,"포티투마루-한패스, 생성형 생활포털 개발…""AI, 재한 외국인 지원한다""",https://zdnet.co.kr//view/?no=20250711145534
174,400km 우주 상공에서 종이비행기 날렸더니…,https://zdnet.co.kr//view/?no=20250711151522
175,"바디프랜드, '모바일 라이브' 3년 연속 성장세",https://zdnet.co.kr//view/?no=20250711145517
176,AI시대 개인정보 보호 입법방향 토론회 열린다,https://zdnet.co.kr//view/?no=20250711154702
177,최휘영 문체장관 후보는…언론·포털 거친 플랫폼 전문가,https://zdnet.co.kr//view/?no=20250711142503
178,"11번가, '2025 유통상생대회' 공정거래위원장 표창 수상",https://zdnet.co.kr//view/?no=20250711152938
179,갤럭시Z 지원금 소비자 혼란 우려...방통위 사전 경고,https://zdnet.co.kr//view/?no=20250711152913
180,"인디제이, '눈치 RAG 2.0' 출시…한국어 미묘한 맥락·문화적 깊이까지 이해",https://zdnet.co.kr//view/?no=20250711152506
181,[프로필] 김윤덕 국토교통부 장관 후보자…국토위 활동 3선 국회의원,https://zdnet.co.kr//view/?no=20250711151336
182,15일부터 입국자 검역 서비스 확대된다,https://zdnet.co.kr//view/?no=20250711151135
183,"""배민 '가게 운영 노하우 교육' 덕에 배달 주문 수 늘었어요""",https://zdnet.co.kr//view/?no=20250711141936
184,"내란특검 ""윤석열 조사 불출석 합당하지 않으면 강제구인""",https://zdnet.co.kr//view/?no=20250711145538
185,"벤츠 사회공헌위원회, 미래차 인재와 독일 본사 탐방 성료",https://zdnet.co.kr//view/?no=20250711145450
186,갤럭시S26서 플러스 모델 사라지나,https://zdnet.co.kr//view/?no=20250711134046
187,"고려아연 임직원, 혹서기 취약계층에 삼계탕 나눔",https://zdnet.co.kr//view/?no=20250711143453
188,"효성벤처스, 1천억 펀드 가동…딥테크 스타트업 4곳 투자",https://zdnet.co.kr//view/?no=20250711141814
189,문체 최휘영·국토 김윤덕...이재명 정부 초대내각 인선 완료,https://zdnet.co.kr//view/?no=20250711142256
190,토성의 달 '엔셀라두스' 바닷물은 '강한 염기성' [우주로 간다],https://zdnet.co.kr//view/?no=20250711131825
191,"영풍, 환경단체 낙동강 카드뮴 오염 주장에 ""근거 없는 비방"" 일축",https://zdnet.co.kr//view/?no=20250711135729
192,"[포토] ""여기 왜 있어?""…미군 비행장에 등장한 코요테 로봇",https://zdnet.co.kr//view/?no=20250711100124
193,"클로봇, 피지컬 AI 기술 고도화 추진",https://zdnet.co.kr//view/?no=20250711115246
194,눈에 확 띄는 컬러로 재무장…쉐보레 트랙스 연식변경 출시,https://zdnet.co.kr//view/?no=20250711132402
195,"아이나비시스템즈, 오믈렛과 AI 기반 물류 플랫폼 사업 협력 MOU",https://zdnet.co.kr//view/?no=20250711120910
196,"국가유산청, 광복 80주년 기념 '빛을 담은 항일유산' 특별전 연다",https://zdnet.co.kr//view/?no=20250711115035
197,"중부발전, 美 텍사스 350MW 루시 태양광 발전사업 착공",https://zdnet.co.kr//view/?no=20250711125555
198,"구속된 윤석열, 내란특검 조사 불출석 사유서 제출",https://zdnet.co.kr//view/?no=20250711122525
199,"코웨이라이프솔루션, 여기어때투어와 협력",https://zdnet.co.kr//view/?no=20250711120356
